INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAGEoUe5fhBDR1eI8cHrV2/t67qT84V5gQu2Dfz+H3RTaqC3j36oSobit7eyjLDQMUhQ+YlcptMAGiU+EfM6JhxMBL9vlrox/x2C7gJc1d4Aj1pe+JpBua6VKj5k4+5tMlXCMwEiIRG5gEyQoWgJmYL6rhFza08yFANZwPmlfOO+vn8FziDm4ueDeg1RBjb9rU21FV2bP6HPFdtLgEfRrXIFkqqR6E46WBvcP7CE6Chc6loLqKw82UpCD8+iJGwHIogMpwUc5oHWE6C9i4VGax2XK0r6QOOzDFooW/4mCyopcROtzcSGK0SSYWANQ6rGEdvoIQhtgkZyD8ZcHvy+VRDgk8Pe66rnC3AHnh+pvz4f/w2gCDsfsfM8ORhhAU0B2yECr/qqeaS9n4vfXYjoz6jqe4RXYhZ/VrBj/uYiPAvOlHsDVXvsLJrtDLIyo1GuajbMktK9AmNE63TBk7+18YJeqDpMt8z/wlXDQsuD0yVK+2WxKwjdAcNDY8Y0Ly3tJNq3GBJaf8s/jRqCG5/3WkzDTQ55xTaVjlMkYrPIBecen3G0Zb/WqtOgPelv9bscH07I7ZMmlLcHhWk1k3kvpAYLKRPZZwBVd2g1nu3xxPoyXCKEzdczQkX/TIezsyBbnmB0MGL+shhri9D+AWyFgUmbR9lMT/zBPivz5Hv03Z0aXZpAPfwEAAQA= solalgendrin@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAGEoUe5fhBDR1eI8cHrV2/t67qT84V5gQu2Dfz+H3RTaqC3j36oSobit7eyjLDQMUhQ+YlcptMAGiU+EfM6JhxMBL9vlrox/x2C7gJc1d4Aj1pe+JpBua6VKj5k4+5tMlXCMwEiIRG5gEyQoWgJmYL6rhFza08yFANZwPmlfOO+vn8FziDm4ueDeg1RBjb9rU21FV2bP6HPFdtLgEfRrXIFkqqR6E46WBvcP7CE6Chc6loLqKw82UpCD8+iJGwHIogMpwUc5oHWE6C9i4VGax2XK0r6QOOzDFooW/4mCyopcROtzcSGK0SSYWANQ6rGEdvoIQhtgkZyD8ZcHvy+VRDgk8Pe66rnC3AHnh+pvz4f/w2gCDsfsfM8ORhhAU0B2yECr/qqeaS9n4vfXYjoz6jqe4RXYhZ/VrBj/uYiPAvOlHsDVXvsLJrtDLIyo1GuajbMktK9AmNE63TBk7+18YJeqDpMt8z/wlXDQsuD0yVK+2WxKwjdAcNDY8Y0Ly3tJNq3GBJaf8s/jRqCG5/3WkzDTQ55xTaVjlMkYrPIBecen3G0Zb/WqtOgPelv9bscH07I7ZMmlLcHhWk1k3kvpAYLKRPZZwBVd2g1nu3xxPoyXCKEzdczQkX/TIezsyBbnmB0MGL+shhri9D+AWyFgUmbR9lMT/zBPivz5Hv03Z0aXZpAPfwEAAQA= solalgendrin@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=pixel_8
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X5X11X0
INFO         |   androidboot.vbmeta.digest=9ee653807f180862621511267612df0a9c3afc313e57311f064e2d92a0041780
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/solalgendrin/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/solalgendrin/Library/Caches/TemporaryItems/avd/running/33638/jwks/cf27ef6e-e3ac-4946-b75d-1316a263966d/active.jwk
INFO         | Scanning /Users/solalgendrin/Library/Caches/TemporaryItems/avd/running/33638/jwks/cf27ef6e-e3ac-4946-b75d-1316a263966d for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/solalgendrin/Library/Caches/TemporaryItems/avd/running/pid_33638.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Setting up screen background view and display layout at env:1080x2400, lcd:1080x2400
WARNING      | getEnvironmentConfig: No environment config is provided
INFO         | getEnvironmentConfig: Using default virtual scene contents for the environment.
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | GPU Vendor=[Google (Google Inc. (Google))]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))]
INFO         | GPU Version=[OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))]
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Guest Angle is still unstable for API > 35.
INFO         | Warning: QObject::connect: No such signal ToolWindow::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:160 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'ToolControls') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'microphonePage') (:0, )
INFO         | Warning: QObject::connect: No such signal MicrophonePage::microphoneEnabledChanged() in /Volumes/Android/buildbot/src/googleplex-android/emu-36-5-release/external/qemu/android/android-ui/modules/aemu-ui-qt/src/android/skin/qt/extended-window.cpp:162 (:0, )
INFO         | Warning: QObject::connect:  (sender name:   'microphonePage') (:0, )
INFO         | Warning: QObject::connect:  (receiver name: 'ToolControls') (:0, )
INFO         | Created extended window in 206.342ms
INFO         | Boot completed in 20172 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
